isVentNatOvernight,TopMax,absorption,thickness_internal,thickness_external1,thickness_external2,ceiling,windows,gp,Ug,Uf,tau_e,tau_v,rho1_v,rho1_e,regulation
0.0,22.626177,0.31977406,0.10393817,0.16090761,0.16987608,0.18774146,8.125452,0.50750345,1.1445587,1.5379461,0.013528638,0.09592892,0.59006196,0.78249776,1.0
0.0,22.380123,0.32576522,0.10822181,0.14176182,0.18937565,0.19215703,8.152033,0.5101101,0.90167576,1.3833814,0.011881724,0.19165172,0.7898897,0.53373265,1.0
0.0,22.656513,0.31516933,0.09768916,0.1836625,0.16622443,0.17735294,8.062203,0.5068121,1.131105,1.4085199,0.009624489,0.047484543,0.5631313,0.5250435,0.0
1.0,22.599264,0.33878762,0.12915346,0.17347237,0.18073338,0.18808444,8.1464815,0.51013577,1.0910702,1.5744613,0.01925613,0.06882822,0.6022058,0.53186184,1.0
1.0,22.884703,0.3434402,0.1133617,0.1818232,0.18438587,0.19898891,8.16755,0.51015157,1.0887241,1.4615884,0.019729465,0.092167296,0.69586724,0.54277587,1.0
1.0,22.729158,0.33792412,0.11276521,0.16070242,0.1879636,0.1975919,8.128005,0.51048374,0.9578702,1.4992957,0.015977457,0.14212553,0.7639276,0.53884184,1.0
1.0,22.794914,0.3461166,0.14115791,0.16892903,0.18136877,0.21285039,8.179559,0.5096955,1.1087618,1.4987974,0.013809651,0.10006849,0.6651658,0.53493917,1.0
1.0,22.863056,0.32949257,0.1470031,0.16342677,0.2047746,0.19443588,8.174753,0.5100253,1.0537391,1.4332783,0.015366368,0.14246206,0.7327932,0.53128743,1.0
0.0,22.498539,0.32260457,0.11204208,0.17381138,0.18245664,0.1829097,8.1427145,0.51106787,1.1087377,1.581085,0.018225826,0.053344656,0.5711862,0.5308508,1.0
0.0,23.357363,0.3267302,0.16715999,0.17668697,0.17962398,0.19503231,8.149509,0.5097008,1.0894679,1.3069652,0.016612448,0.09336424,0.646672,0.54321957,1.0
0.0,22.333447,0.3124501,0.09662092,0.19194357,0.16868475,0.18496202,8.1187725,0.50445247,1.1606588,1.6022946,0.007335253,0.0139541775,0.61946976,0.53570384,0.0
0.0,22.821054,0.32963377,0.12660362,0.17797431,0.18254666,0.18684518,8.156763,0.5090531,1.0988908,1.4353255,0.0151307285,0.078280024,0.61596584,0.5334179,1.0
0.0,22.882856,0.33842602,0.0927105,0.18662304,0.16350517,0.18680915,8.076474,0.5085188,1.1284251,1.251134,0.00928124,0.043891568,0.56656086,0.5262557,0.0
1.0,22.58855,0.32907107,0.16958918,0.17841697,0.17926794,0.200825,8.168745,0.5107694,1.0946457,1.4424568,0.016514964,0.09040997,0.6903128,0.5435096,1.0
1.0,22.43013,0.3392798,0.10562354,0.14101858,0.2998076,0.17655717,8.088459,0.50647575,0.9139652,1.4305577,0.007588595,0.19508466,0.76105785,0.5332711,1.0
1.0,22.795639,0.32658228,0.11908345,0.17287137,0.17968364,0.19897185,8.181446,0.5110746,1.0443065,1.4304497,0.019265115,0.11203667,0.74005115,0.547468,1.0
0.0,23.676092,0.31018984,0.10888469,0.19056185,0.17019737,0.2970146,8.000456,0.5017525,1.1265705,1.1840731,0.0045336112,0.047065064,0.5762965,0.51633584,0.0
1.0,22.729702,0.34474775,0.11557649,0.18492436,0.1876291,0.20158973,8.155342,0.5075004,1.12628,1.4106925,0.019290462,0.09038486,0.6145999,0.5433331,1.0
1.0,22.540897,0.3287569,0.116035156,0.14268541,0.29793772,0.17897944,8.093576,0.5067289,0.92657244,1.4075663,0.013350174,0.19113636,0.75821006,0.53167504,1.0
1.0,22.463583,0.3196317,0.12293791,0.18054971,0.18257844,0.19506118,8.115275,0.51126784,1.1373354,1.3734119,0.014616966,0.10848353,0.617085,0.53688186,1.0
1.0,22.309244,0.32026172,0.09766272,0.18729457,0.16668865,0.29350293,8.0007,0.50001544,1.1514263,1.5838951,5.0775707e-05,0.02803757,0.61015916,0.5281954,0.0
0.0,22.282648,0.3064883,0.10378121,0.18728545,0.17256285,0.1695211,8.07903,0.5034039,1.1543677,1.6035969,0.01550588,0.033178374,0.66425645,0.53356653,0.0
1.0,22.388845,0.30900285,0.10794589,0.18229453,0.17825693,0.18970774,8.101208,0.51048625,1.1416135,1.4511614,0.011012785,0.103065394,0.6051001,0.5373776,0.0
0.0,22.43099,0.3131209,0.093784146,0.1878165,0.17088039,0.18794903,8.1334095,0.5042435,1.1421379,1.5300794,0.009712279,0.047258433,0.5966289,0.53495765,0.0
0.0,22.434525,0.31676486,0.09710372,0.1847468,0.16842097,0.18440771,8.101526,0.50597584,1.1485599,1.5856704,0.010144241,0.040099055,0.59154874,0.5263929,0.0
0.0,22.550629,0.31510067,0.094945595,0.1869051,0.17112339,0.18089603,8.108687,0.5054891,1.1238822,1.4765,0.010025285,0.069974154,0.5723737,0.53596234,0.0
1.0,22.867964,0.31495136,0.111311495,0.18535891,0.1690522,0.28249428,8.019607,0.5064697,1.1213379,1.2623993,0.010729618,0.0708348,0.59308517,0.5255756,0.0
1.0,22.901245,0.34127834,0.112572655,0.17963666,0.18453364,0.20148464,8.170025,0.51103985,1.0811601,1.4654369,0.019807018,0.09660645,0.71458197,0.5438343,1.0
1.0,22.774529,0.32665983,0.12135577,0.17711309,0.18330915,0.19783671,8.183366,0.5121251,1.0680053,1.4457369,0.018209465,0.10183924,0.72741246,0.544007,1.0
1.0,22.404278,0.31580406,0.100693434,0.18210436,0.17432785,0.19261841,8.106678,0.5071038,1.1310327,1.439679,0.01489751,0.092994414,0.5866779,0.5334737,0.0
1.0,22.398418,0.31635413,0.099433854,0.18225732,0.17312095,0.19276163,8.108378,0.50633514,1.1287732,1.4494071,0.013408579,0.089543365,0.5834713,0.53369164,0.0
0.0,23.299942,0.312366,0.110423714,0.18979675,0.16909225,0.29472694,8.000795,0.50177425,1.1308609,1.2381992,0.004932463,0.047388878,0.5801937,0.51940197,0.0
1.0,22.763481,0.33630642,0.18954504,0.17720814,0.18178913,0.19737747,8.164895,0.50888264,1.1073438,1.467701,0.024787523,0.0818179,0.66832113,0.54717433,1.0
0.0,22.415775,0.31570986,0.09480801,0.18915178,0.17080715,0.18555923,8.119379,0.5047477,1.1462414,1.5326583,0.011140846,0.037514094,0.58840305,0.5297285,0.0
0.0,22.545404,0.31707996,0.097890876,0.18430464,0.16955552,0.18897386,8.10621,0.50468963,1.1229526,1.4912372,0.00971216,0.07151803,0.56673735,0.5316151,0.0
1.0,22.808725,0.34429574,0.14379832,0.168938,0.1803806,0.21334901,8.170773,0.5097615,1.1083643,1.4918829,0.014333047,0.10278064,0.66886955,0.5360353,1.0
0.0,23.355127,0.333243,0.114295244,0.18220565,0.18007427,0.19153136,8.160097,0.5089646,1.1061131,1.2297784,0.017025612,0.0871097,0.6211429,0.542003,1.0
1.0,23.126717,0.33027837,0.16550988,0.17705195,0.18015552,0.19105086,8.161602,0.5102029,1.1011065,1.394351,0.015495688,0.0858042,0.6437099,0.5454705,1.0
1.0,22.354813,0.31624678,0.096040666,0.18159474,0.17719737,0.1904703,8.129126,0.5047719,1.1353219,1.5099912,0.007886976,0.07686057,0.5773103,0.5243637,0.0
1.0,22.691362,0.34794626,0.119006105,0.18418019,0.18736704,0.20168823,8.146142,0.50761944,1.1220614,1.393868,0.019426078,0.09483042,0.6171663,0.5452417,1.0
0.0,22.483583,0.31089997,0.09490545,0.1856789,0.17218424,0.18812929,8.127347,0.50464267,1.1405345,1.5391023,0.008520395,0.049275566,0.60277504,0.5370314,0.0
0.0,24.231733,0.32779148,0.1214917,0.18069255,0.17342612,0.2283039,8.137849,0.50863343,1.1193787,1.0626725,0.015756004,0.10393675,0.6463429,0.5408131,1.0
0.0,22.42352,0.32242516,0.10821628,0.14093608,0.27724183,0.1994395,8.156085,0.5056878,0.9031114,1.4007658,0.008805878,0.19526093,0.7845084,0.54503596,1.0
1.0,22.55076,0.33058554,0.12036092,0.1735715,0.18113805,0.18511021,8.151343,0.51070863,1.1013515,1.5812728,0.01813697,0.061675306,0.5875066,0.5318567,1.0
0.0,22.479408,0.3097709,0.09649909,0.18600442,0.1683518,0.18278518,8.106248,0.5043739,1.1381339,1.538736,0.010089882,0.05286602,0.6191288,0.53489363,0.0
1.0,22.703035,0.33056504,0.1016957,0.17900059,0.17436256,0.19107538,8.123408,0.50776196,1.1158094,1.5268462,0.013668813,0.08727228,0.69962,0.5371493,1.0
1.0,22.875591,0.33563596,0.11500949,0.16395272,0.17948976,0.2053987,8.1459465,0.50869507,0.9775572,1.4816009,0.018704757,0.13526084,0.76030934,0.54338485,1.0
1.0,22.777662,0.33881694,0.1159796,0.1607659,0.17852819,0.2016944,8.16455,0.5090228,0.9688835,1.4078685,0.0201485,0.14112727,0.7561389,0.5417626,1.0
0.0,22.544426,0.3362441,0.11296744,0.16162975,0.18427625,0.1935671,8.129878,0.5093145,0.98224366,1.5318574,0.017937876,0.13695085,0.761441,0.53627145,1.0
1.0,22.832966,0.32829225,0.11718865,0.17398171,0.18152052,0.20017868,8.181328,0.51125854,1.0480705,1.4418112,0.019725934,0.10902871,0.73916614,0.5470127,1.0
0.0,22.91902,0.33877465,0.097537786,0.18510818,0.16641386,0.18767986,8.111483,0.508747,1.1212895,1.267179,0.013127081,0.056453515,0.5874831,0.53272855,0.0
0.0,22.458195,0.3109217,0.09496588,0.1862644,0.17241034,0.18882029,8.128648,0.5046057,1.143995,1.5478383,0.008684561,0.04412002,0.6076129,0.5365169,0.0
0.0,22.339455,0.31085685,0.10084377,0.18558031,0.17403752,0.17833036,8.087236,0.5047107,1.1300005,1.5729043,0.0125608,0.050020933,0.67368615,0.53460896,0.0
1.0,22.447659,0.3133866,0.10738582,0.18200764,0.17689267,0.26036546,8.038917,0.50684035,1.1167834,1.3777531,0.019663855,0.08152919,0.6176925,0.53764,1.0
0.0,22.35908,0.34025246,0.09084415,0.14062922,0.29998645,0.18151861,8.083043,0.50531954,0.931687,1.5233634,0.005748756,0.19474988,0.71599144,0.6047214,1.0
0.0,22.68318,0.3160781,0.0968162,0.146718,0.28097454,0.18521538,8.131561,0.507049,1.124048,1.4877311,0.017112441,0.16371016,0.63595086,0.7915654,1.0
0.0,22.357794,0.3136945,0.092986345,0.17945209,0.17577408,0.17770194,8.09163,0.50493187,1.1353998,1.563911,0.00904125,0.06624906,0.6824964,0.52488387,0.0
