,index,Stars,Helpful,Comment,Keywords,Date,Username,Color
0,0,5,0,I hate speaking on the phone with people I don’t so this app makes my life$easier !,lifeXXeasier100,26/04/2019,Jasminhinkkanen,#784DBE
1,1,3,0,it uses a lot of battery power. Battery dies really quickly.,drainsXXbattery101,23/11/2018,mary_white,#AFDE73
2,2,5,2,Easy to use no problems had with this app. Taxi or car rental very easy$with good price.,goodXXprice102,12/11/2019,Jiri Peura,#BFEC94
3,3,5,1,Useful and great price value with the Urban subscription. I use it daily$when I commute and occasionally for 10e taxi rides in Helsinki and city$bike rides in the summer.,dailyXXuse103,12/2/2019,Tom Ahola,#8CB6A0
4,4,5,1,"Been using this in Birmingham for the past few weeks as a pay monthly Whim$Everyday user. Been really happy with the app and service so far,$from the initial customer representative I spoke to on the street to using$the app and travel card on a daily basis. Highly recommended, looking$forward to the bikes hitting town!",everyday104,12/5/2018,Matthew Ellard,#6527FB
5,5,5,2,"This app contains a lot of transportation methods, which is more convenient$than other transportation apps around here, at least in Helsinki",convenient105,27/08/2020,Andrey Muravyev,#5E2AC4
6,6,5,3,"Love it! Saved me multiple times when I used to forget my bus card at home,$and when there was no card loading place nearby. Now it completely$replaced my bus card and it feels great - no more worries that I might$forget the bus card at home, lose it, or it might have expired. It$has also completely replaced Google Maps for me. Looking forward for new$features",ReplacedXXGoogleXXMaps,14/11/2017,Iulia Adomnitsa,#168FD9
7,7,5,1,one of the best way to buy public transport tickets,best107,3/4/2019,Dheeraj Narang,#692E1C
8,8,5,1,Excellent app for public transport in and around Helsinki. Also great for$short taxi trips.,excellent108,7/5/2019,Hemant Tiwari,#E64831
9,9,5,0,"This app gives multiple option what transportation to use city area, public$transport, taxi, scooters, bike, car rent. This is faster way buy$HSL tickets (Helsinki, Finland) than use HSL Mobiili. First purchase$takes time, after payment needs wait that tickets shows. Next purchases$are instant. Notice that when step vehicle / ticket area, driver wants$see valid ticket or worst ticket inspector. So you must have valid$ticket when enter ticket area.",multipleXXoptions109,20/11/2021,Mika Pirhonen,#4EA3C6
10,10,1,0,"Started receiving unwanted spam from Whim. At no point did I agree to have$my information used for marketing. Shame on you, uninstalled.",unwantedXXspam,7/9/2021,Tttt Kkkk,#AE2705
11,11,1,5,"I bought a ticket before the bus arrived, and when I re-opened the app$to use it, it wasn't there. I had to buy another after riding the bus$and the driver was visibly upset. I contacted support and they said that$the first transaction was unsuccessful so I want charged, but my bank$statement clearly showed both transactions. I sent the statement to$support and they said they'd issue a refund, but I never received it$(neither in my bank account nor in the app credit).",issue111,31/10/2020,Filly,#BD6403
12,12,3,3,Purchase is renewed automatically (and there is no way to change it in$app??) and no reminder is provided before the purchase. So if you do not$have money in your bank account or you have already bought a ticket$in a travelling card you may have a problem..,renewedXXautomatically112,14/11/2019,Jari V,#8C4F1A
