user,friends,visits
0.0,28,526
0.0,33,809
0.0,27,233
0.0,44,938
0.0,20,993
0.0,41,848
0.0,21,130
0.0,25,126
0.0,16,594
0.0,31,952
0.0,28,955
0.0,20,971
0.0,32,886
1.0,45,572
1.0,43,61
1.0,15,601
1.0,31,104
1.0,13,104
1.0,6,767
1.0,48,71
1.0,4,554
1.0,27,493
1.0,13,273
2.0,31,227
2.0,4,52
2.0,10,23
2.0,27,557
2.0,40,87
2.0,2,270
2.0,9,552
2.0,44,801
2.0,40,53
2.0,33,53
3.0,24,309
3.0,43,885
3.0,38,692
3.0,24,554
3.0,29,669
3.0,32,358
3.0,12,661
3.0,41,449
3.0,9,708
3.0,21,349
3.0,49,862
4.0,0,931
4.0,48,64
4.0,24,290
4.0,14,767
4.0,19,901
4.0,26,397
4.0,14,293
4.0,39,796
4.0,39,709
4.0,26,924
4.0,32,907
4.0,41,104
4.0,33,633
4.0,10,281
4.0,12,921
4.0,7,24
4.0,14,561
4.0,35,46
4.0,27,577
5.0,22,129
5.0,15,676
5.0,50,839
5.0,49,54
5.0,2,741
5.0,38,840
5.0,2,868
5.0,4,499
5.0,20,845
5.0,33,842
6.0,2,583
6.0,18,782
6.0,29,628
6.0,25,225
6.0,43,67
6.0,14,730
6.0,29,638
6.0,41,861
6.0,9,819
6.0,24,105
6.0,14,712
6.0,11,814
6.0,42,920
6.0,22,557
6.0,50,641
7.0,39,752
7.0,29,46
7.0,32,930
7.0,2,146
7.0,30,727
7.0,11,417
7.0,11,567
7.0,31,957
8.0,28,754
8.0,24,907
9.0,49,248
9.0,41,790
9.0,49,585
9.0,6,447
9.0,16,579
9.0,36,171
9.0,48,213
9.0,48,261
9.0,34,763
9.0,20,33
9.0,15,748
10.0,11,50
10.0,33,567
11.0,45,830
11.0,27,621
11.0,2,412
11.0,30,40
11.0,43,87
12.0,35,521
12.0,7,572
12.0,13,175
12.0,2,594
12.0,50,987
12.0,19,27
12.0,12,74
12.0,49,240
12.0,46,833
12.0,44,586
12.0,49,288
12.0,40,726
12.0,25,182
12.0,8,866
12.0,32,811
12.0,0,320
12.0,8,404
13.0,36,745
13.0,43,126
14.0,4,302
14.0,27,59
15.0,21,628
15.0,17,753
15.0,37,492
15.0,40,910
15.0,38,492
16.0,48,744
16.0,20,400
16.0,1,803
17.0,35,823
17.0,8,621
17.0,31,528
17.0,22,566
17.0,0,406
17.0,18,12
17.0,26,748
17.0,44,689
17.0,2,480
17.0,8,451
17.0,32,118
17.0,50,359
17.0,40,590
17.0,6,455
17.0,35,302
17.0,7,675
17.0,3,905
18.0,11,592
18.0,26,634
18.0,26,309
18.0,9,730
18.0,12,364
18.0,45,509
18.0,8,158
18.0,44,827
18.0,11,46
18.0,20,613
18.0,2,931
18.0,8,514
18.0,27,702
18.0,6,222
18.0,22,141
18.0,24,798
18.0,4,973
18.0,46,836
18.0,49,978
19.0,43,932
19.0,45,459
19.0,40,623
19.0,7,3
19.0,15,665
19.0,15,327
19.0,7,29
19.0,26,341
19.0,8,211
19.0,19,625
19.0,25,780
19.0,30,823
19.0,38,681
19.0,39,59
19.0,48,675
19.0,19,14
20.0,38,381
20.0,34,666
20.0,30,835
20.0,35,12
20.0,43,363
20.0,47,608
20.0,27,394
20.0,12,351
20.0,46,274
20.0,6,789
20.0,10,922
20.0,32,107
20.0,38,211
20.0,3,405
20.0,18,893
20.0,11,242
20.0,41,878
21.0,25,496
21.0,25,374
21.0,44,51
21.0,40,290
21.0,41,558
21.0,40,34
